-------- HEADER --------
VERSION 2
JVM_ID 88ead66a2075fb81794c1aa0a2d2b167
JVM_STARTED 1321139868790
LOG_STARTED 1321139869012
-------- EOF HEADER --------

-------- BASE64 CHUNK --------
hzhwtbSAhgs9OmfH/b1qHWD7wP0fXssMDEX8tScC5RUb5XQ4G79IyPtEO5JSQGQxLcqRSWVp5dhs
jFRxCd3ijDRr9jyEqn+d0OlKko1RAexyX50WbiSivfjD0eZc1uZ+K00VF70WoT8ZGApnDcY9NyTP
uq1gEHl7p5UvbrKHv2tpxD7bVdXmOlSar455u1Oh//NV9aZU4hJmqdcDrz3hqkuOqXbeD6Oo4Plx
KEHSqvrqt8maY1PW6A94U2XE6I0xTjfU2kXQKOjqCk0zxiQr7eSfLjWFf1RrB0JUaMy7cItVBgEY
f9Zye6v4fyrTp1apXSD+hmebw4ir6YpeFyc+tQ==
-------- EOF BASE64 CHUNK --------
[2869] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/SingleScriptLinker.class'.
[2869] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/linker/SingleScriptLinker.class' for 'com/google/gwt/core/linker/SingleScriptLinker.class'.
[2869] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/linker/SingleScriptLinker.class' for class 'com.google.gwt.core.linker.SingleScriptLinker'.
[2873] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[2873] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.core.ext.linker.impl.SelectionScriptLinker'.
[2873] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.ext.linker.impl.SelectionScriptLinker'.
[2873] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/impl/SelectionScriptLinker.class'.
[2873] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/impl/SelectionScriptLinker.class'.
[2873] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/linker/impl/SelectionScriptLinker.class' for class 'com.google.gwt.core.ext.linker.impl.SelectionScriptLinker'.
[2873] Class 'com.google.gwt.core.ext.linker.impl.SelectionScriptLinker' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[2873] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.ext.linker.impl.SelectionScriptLinker'.
[2873] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/impl/SelectionScriptLinker.class'.
[2873] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/impl/SelectionScriptLinker.class'.
[2873] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/linker/impl/SelectionScriptLinker.class' for 'com/google/gwt/core/ext/linker/impl/SelectionScriptLinker.class'.
[2873] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/linker/impl/SelectionScriptLinker.class' for class 'com.google.gwt.core.ext.linker.impl.SelectionScriptLinker'.
[2874] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[2874] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.core.ext.linker.AbstractLinker'.
[2874] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.ext.linker.AbstractLinker'.
[2874] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/AbstractLinker.class'.
[2874] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/AbstractLinker.class'.
[2874] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/linker/AbstractLinker.class' for class 'com.google.gwt.core.ext.linker.AbstractLinker'.
[2874] Class 'com.google.gwt.core.ext.linker.AbstractLinker' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[2875] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.ext.linker.AbstractLinker'.
[2875] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/AbstractLinker.class'.
[2875] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/AbstractLinker.class'.
[2875] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/linker/AbstractLinker.class' for 'com/google/gwt/core/ext/linker/AbstractLinker.class'.
[2875] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/linker/AbstractLinker.class' for class 'com.google.gwt.core.ext.linker.AbstractLinker'.
[2875] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[2875] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.core.ext.Linker'.
[2875] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.ext.Linker'.
[2875] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/Linker.class'.
[2875] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/Linker.class'.
[2875] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/Linker.class' for class 'com.google.gwt.core.ext.Linker'.
[2875] Class 'com.google.gwt.core.ext.Linker' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[2875] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.ext.Linker'.
[2875] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/Linker.class'.
[2875] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/Linker.class'.
[2876] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/Linker.class' for 'com/google/gwt/core/ext/Linker.class'.
[2876] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/Linker.class' for class 'com.google.gwt.core.ext.Linker'.
[2876] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[2876] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.core.ext.linker.LinkerOrder'.
[2876] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.ext.linker.LinkerOrder'.
[2876] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/LinkerOrder.class'.
[2876] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/LinkerOrder.class'.
[2876] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/linker/LinkerOrder.class' for class 'com.google.gwt.core.ext.linker.LinkerOrder'.
[2876] Class 'com.google.gwt.core.ext.linker.LinkerOrder' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[2876] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.ext.linker.LinkerOrder'.
[2876] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/LinkerOrder.class'.
[2876] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/LinkerOrder.class'.
[2876] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/linker/LinkerOrder.class' for 'com/google/gwt/core/ext/linker/LinkerOrder.class'.
[2876] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/linker/LinkerOrder.class' for class 'com.google.gwt.core.ext.linker.LinkerOrder'.
[2879] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[2879] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.core.ext.linker.LinkerOrder$Order'.
[2879] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.ext.linker.LinkerOrder$Order'.
[2879] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/LinkerOrder$Order.class'.
[2879] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/LinkerOrder$Order.class'.
[2879] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/linker/LinkerOrder$Order.class' for class 'com.google.gwt.core.ext.linker.LinkerOrder$Order'.
[2879] Class 'com.google.gwt.core.ext.linker.LinkerOrder$Order' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[2879] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.ext.linker.LinkerOrder$Order'.
[2879] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/LinkerOrder$Order.class'.
[2879] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/LinkerOrder$Order.class'.
[2879] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/linker/LinkerOrder$Order.class' for 'com/google/gwt/core/ext/linker/LinkerOrder$Order.class'.
[2879] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/linker/LinkerOrder$Order.class' for class 'com.google.gwt.core.ext.linker.LinkerOrder$Order'.
[2884] JRebel-Proxy: Rejected $Proxy0@null - no reloadable interfaces: [java.lang.annotation.Documented@null]
[2885] JRebel-Proxy: Rejected $Proxy1@null - no reloadable interfaces: [java.lang.annotation.Retention@null]
[2888] JRebel-Proxy: Rejected $Proxy2@null - no reloadable interfaces: [java.lang.annotation.Target@null]
[2889] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for resource 'META-INF/services/javax.xml.parsers.DocumentBuilderFactory'.
[2889] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'META-INF/services/javax.xml.parsers.DocumentBuilderFactory'.
[2889] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'META-INF/services/javax.xml.parsers.DocumentBuilderFactory'.
[2889] sun.misc.Launcher$AppClassLoader@558fe7c3 not found resource 'META-INF/services/javax.xml.parsers.DocumentBuilderFactory'.
[2889] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for resource 'META-INF/services/javax.xml.parsers.DocumentBuilderFactory'.
[2889] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'META-INF/services/javax.xml.parsers.DocumentBuilderFactory'.
[2889] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'META-INF/services/javax.xml.parsers.DocumentBuilderFactory'.
[2889] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'null' for 'META-INF/services/javax.xml.parsers.DocumentBuilderFactory'.
[2889] sun.misc.Launcher$AppClassLoader@558fe7c3 not found resource 'META-INF/services/javax.xml.parsers.DocumentBuilderFactory'.
[2890] JRebel-Proxy: Rejected $Proxy3@null - no reloadable interfaces: [java.lang.annotation.Inherited@null]
[2891] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[2892] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.shell.CheckForUpdates$3'.
[2892] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.shell.CheckForUpdates$3'.
[2892] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/shell/CheckForUpdates$3.class'.
[2892] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/shell/CheckForUpdates$3.class'.
[2892] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/shell/CheckForUpdates$3.class' for class 'com.google.gwt.dev.shell.CheckForUpdates$3'.
[2892] Class 'com.google.gwt.dev.shell.CheckForUpdates$3' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[2892] JRebel-Proxy: Rejected $Proxy4@sun.misc.Launcher$AppClassLoader@558fe7c3 - no reloadable interfaces: [com.google.gwt.core.ext.linker.LinkerOrder@sun.misc.Launcher$AppClassLoader@558fe7c3]
[2892] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.shell.CheckForUpdates$3'.
[2892] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/shell/CheckForUpdates$3.class'.
[2892] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/shell/CheckForUpdates$3.class'.
[2892] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/shell/CheckForUpdates$3.class' for 'com/google/gwt/dev/shell/CheckForUpdates$3.class'.
[2892] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/shell/CheckForUpdates$3.class' for class 'com.google.gwt.dev.shell.CheckForUpdates$3'.
[2893] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[2893] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.core.ext.linker.Shardable'.
[2893] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.ext.linker.Shardable'.
[2893] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/Shardable.class'.
[2893] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/Shardable.class'.
[2893] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/linker/Shardable.class' for class 'com.google.gwt.core.ext.linker.Shardable'.
[2893] Class 'com.google.gwt.core.ext.linker.Shardable' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[2893] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.ext.linker.Shardable'.
[2893] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/Shardable.class'.
[2893] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/Shardable.class'.
[2893] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/linker/Shardable.class' for 'com/google/gwt/core/ext/linker/Shardable.class'.
[2893] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/linker/Shardable.class' for class 'com.google.gwt.core.ext.linker.Shardable'.
[2894] JRebel-Proxy: Rejected $Proxy5@sun.misc.Launcher$AppClassLoader@558fe7c3 - no reloadable interfaces: [com.google.gwt.core.ext.linker.Shardable@sun.misc.Launcher$AppClassLoader@558fe7c3]
[2895] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[2895] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.core.linker.IFrameLinker'.
[2895] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.linker.IFrameLinker'.
[2895] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/IFrameLinker.class'.
[2895] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/IFrameLinker.class'.
[2896] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/linker/IFrameLinker.class' for class 'com.google.gwt.core.linker.IFrameLinker'.
[2896] Class 'com.google.gwt.core.linker.IFrameLinker' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[2896] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.linker.IFrameLinker'.
[2896] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/IFrameLinker.class'.
[2896] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/IFrameLinker.class'.
[2896] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/linker/IFrameLinker.class' for 'com/google/gwt/core/linker/IFrameLinker.class'.
[2896] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/linker/IFrameLinker.class' for class 'com.google.gwt.core.linker.IFrameLinker'.
[2896] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for resource 'com/google/gwt/core/XSLinker.gwt.xml'.
[2896] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/XSLinker.gwt.xml'.
[2897] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/XSLinker.gwt.xml'.
[2897] sun.misc.Launcher$AppClassLoader@558fe7c3 found resource: 'com/google/gwt/core/XSLinker.gwt.xml' from 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-user/2.4.0/gwt-user-2.4.0.jar!/com/google/gwt/core/XSLinker.gwt.xml'.
[2897] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for resource 'com/google/gwt/core/XSLinker.gwtar'.
[2897] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/XSLinker.gwtar'.
[2897] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/XSLinker.gwtar'.
[2897] sun.misc.Launcher$AppClassLoader@558fe7c3 not found resource 'com/google/gwt/core/XSLinker.gwtar'.
[2898] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[2898] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.core.linker.XSLinker'.
[2898] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.linker.XSLinker'.
[2898] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/XSLinker.class'.
[2898] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/XSLinker.class'.
[2898] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/linker/XSLinker.class' for class 'com.google.gwt.core.linker.XSLinker'.
[2898] Class 'com.google.gwt.core.linker.XSLinker' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[2898] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.linker.XSLinker'.
[2898] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/XSLinker.class'.
[2898] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/linker/XSLinker.class'.
[2898] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/linker/XSLinker.class' for 'com/google/gwt/core/linker/XSLinker.class'.
[2898] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/linker/XSLinker.class' for class 'com.google.gwt.core.linker.XSLinker'.
[2899] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[2899] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.cfg.ConditionWhenLinkerAdded'.
[2899] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.cfg.ConditionWhenLinkerAdded'.
[2899] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/cfg/ConditionWhenLinkerAdded.class'.
[2899] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/cfg/ConditionWhenLinkerAdded.class'.
[2899] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/cfg/ConditionWhenLinkerAdded.class' for class 'com.google.gwt.dev.cfg.ConditionWhenLinkerAdded'.
[2899] Class 'com.google.gwt.dev.cfg.ConditionWhenLinkerAdded' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[2900] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.cfg.ConditionWhenLinkerAdded'.
[2900] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/cfg/ConditionWhenLinkerAdded.class'.
[2900] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/cfg/ConditionWhenLinkerAdded.class'.
[2900] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/cfg/ConditionWhenLinkerAdded.class' for 'com/google/gwt/dev/cfg/ConditionWhenLinkerAdded.class'.
[2900] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/cfg/ConditionWhenLinkerAdded.class' for class 'com.google.gwt.dev.cfg.ConditionWhenLinkerAdded'.
